"Date","FITLX","MKT","RF","SMB","HML","MOM","BAB","QMJ"
2023-01-03,-0.240082717808643,-0.46,0.02,-0.17,0.22,-1.58,0.44,-0.35
2023-01-04,0.601674476019465,0.92,0.02,0.64,0.14,-2.09,-0.09,-0.66
2023-01-05,-1.3157856773134,-1.09,0.02,0.21,1.32,1.16,0.79,0.46
2023-01-06,2.18182562399314,2.25,0.02,0.07,-0.02,-0.2,0.24,0.77
2023-01-09,0.118605918644787,0.09,0.02,0.39,-0.95,-1.72,-1.08,0.03
2023-01-10,0.710906785680021,0.76,0.02,0.81,-0.82,-0.65,-0.43,0.01
2023-01-11,1.35294553654421,1.23,0.02,-0.09,-0.87,-1.28,-0.93,0.23
2023-01-12,0.464303049294434,0.54,0.02,1.01,0.24,-0.17,-0.38,-0.56
2023-01-13,0.346623503155885,0.48,0.02,0.14,-0.38,-0.1,-0.31,-0.21
2023-01-17,-0.0575673261099086,-0.12,0.02,0.01,-0.54,-0.63,-0.3,-0.28
2023-01-18,-1.61290250867786,-1.5,0.02,0.16,-0.58,-0.33,-0.15,0.44
2023-01-19,-0.878227813435872,-0.79,0.02,-0.21,1.13,0.63,0.72,0.07
2023-01-20,2.12641018016182,1.92,0.02,-0.13,-0.91,-1.94,-0.77,0.03
2023-01-23,1.15672951067032,1.24,0.02,0.02,-1.16,-1.93,-1,-0.21
2023-01-24,-0.228689423588568,-0.13,0.02,-0.17,0.32,0.95,0.43,-0.11
2023-01-25,-0.0573144608819076,0.01,0.02,0.12,0.61,0.06,0.15,0.01
2023-01-26,1.08944435162555,1.09,0.02,-0.48,-0.34,-0.99,-0.47,0.06
2023-01-27,0.397061284603861,0.35,0.02,0.2,-1.11,-2.32,-1.13,-0.25
2023-01-30,-1.3559440292609,-1.33,0.02,0.08,0.65,1.06,0.82,0.09
2023-01-31,1.60366496416886,1.6,0.02,0.75,-0.26,-0.73,-0.54,0.11
2023-02-01,1.18377597440245,1.12,0.02,0.61,-1.97,-2.29,-1.11,0.14
2023-02-02,1.55987713453378,1.43,0.02,0.34,-2.33,-4.31,-1.78,0.08
2023-02-03,-1.1519363713057,-1.02,0.02,0.35,0.85,1.54,1.08,0.51
2023-02-06,-0.610441760187386,-0.73,0.02,-0.72,0.5,1.11,0.4,-0.2
2023-02-07,1.34003456561924,1.25,0.02,-0.34,-0.14,-0.62,-0.14,0.11
2023-02-08,-1.04683764958241,-1.11,0.02,-0.33,0.32,0.91,-0.07,-0.05
2023-02-09,-1.00221458480081,-0.91,0.02,-0.57,-0.08,0.76,0.26,0.16
2023-02-10,-0.0562398443777701,0.2,0.02,-0.32,1.76,2.22,0.82,0.33
2023-02-13,1.23803796447055,1.13,0.02,0.05,-1,-0.63,-0.25,0.53
2023-02-14,0.111166696843146,0.12,0.02,0.08,-0.68,-0.84,-0.87,-0.27
2023-02-15,0.277629562962733,0.47,0.02,0.52,-1.13,-1.23,-0.77,-0.82
2023-02-16,-1.49501902510596,-1.33,0.02,0.46,1,1.17,0.98,0.34
2023-02-17,-0.168635545687357,-0.29,0.02,0.36,0,0.17,0.47,-0.18
2023-02-21,-2.1959435416656,-2.11,0.02,-0.85,0.79,1.1,0.81,0.12
2023-02-22,-0.115134652219806,-0.04,0.02,0.32,-0.5,-0.48,-0.41,-0.03
2023-02-23,0.806904919994622,0.47,0.02,0.1,-0.25,0.1,-0.48,0.25
2023-02-24,-1.14350228231559,-0.97,0.02,0.08,1.17,1.08,0.59,-0.1
2023-02-27,0.462691804268123,0.33,0.02,0.08,-0.23,-0.06,-0.32,0.17
2023-02-28,-0.28785884873791,-0.26,0.02,0.33,-0.44,-0.2,-0.29,-0.29
2023-03-01,-0.461890419511657,-0.31,0.02,0.56,0.91,1.38,0.82,0.27
2023-03-02,0.928078686727862,0.67,0.02,-0.41,-0.43,0.04,0.13,0.18
2023-03-03,1.43677941032792,1.59,0.02,-0.23,-0.64,-0.8,-0.6,-0.06
2023-03-06,-0.056665009974044,-0.14,0.02,-1.37,-0.03,0.41,0.11,0.21
2023-03-07,-1.5872901273361,-1.46,0.02,0.38,-0.6,0.41,-0.06,0.25
2023-03-08,0.172801455507132,0.09,0.02,0,-0.46,-0.24,-0.31,0.31
2023-03-09,-1.89763690582266,-1.94,0.02,-0.63,-0.53,0.72,0.56,0.94
2023-03-10,-1.64126545656744,-1.66,0.02,-1.15,0.67,0.47,0.83,0.45
2023-03-13,-0.178785836371453,-0.36,0.02,-1.05,-2.72,-0.86,-0.66,0.32
2023-03-14,1.85074718340266,1.67,0.02,-0.02,-0.53,-0.27,-0.5,-0.22
2023-03-15,-0.468941066847428,-0.93,0.02,-0.81,-2.15,-1.81,-0.51,0.09
2023-03-16,2.06125922265796,1.77,0.02,-0.21,-0.43,-0.51,-0.66,-0.03
2023-03-17,-0.865547514420872,-1.21,0.02,-0.88,-1.07,-0.56,-0.09,0.49
2023-03-20,0.582073510662662,0.91,0.02,0.01,0.88,1.22,0.7,0.34
2023-03-21,1.388878652515,1.46,0.02,0.31,0.28,-0.62,-0.9,-0.33
2023-03-22,-1.59817291247585,-1.66,0.02,-0.62,-0.24,0.16,0.2,0.74
2023-03-23,0.522046359946371,0.21,0.02,-0.48,-1.45,-0.65,-0.69,0.26
2023-03-24,0.461623856393101,0.44,0.02,0.03,0.5,-0.18,0.47,-0.22
2023-03-27,0.057435064406075,0.37,0.02,0.57,1.06,0.94,0.4,-0.35
2023-03-28,-0.229619459110975,-0.09,0.02,0.2,0.85,0.55,0.65,-0.01
2023-03-29,1.43843284907785,1.39,0.02,-0.29,-0.43,-0.75,-0.45,-0.27
2023-03-30,0.510497984265745,0.54,0.02,-0.4,-0.47,-0.39,-0.19,0.42
2023-03-31,1.63656507547523,1.51,0.02,0.3,-0.83,-0.57,-0.68,-0.11
2023-04-03,0.0555323411869368,0.38,0.02,-0.17,1.06,0.8,0.92,0.57
2023-04-04,-0.665932571703565,-0.7,0.02,-1,-0.59,-1.33,-0.08,-0.19
2023-04-05,-0.27932488132385,-0.39,0.02,-0.72,1.38,0.58,1.21,0.27
2023-04-06,0.560225391724289,0.32,0.02,-0.22,-0.46,-0.69,-0.23,-0.24
2023-04-10,0.111414420255329,0.24,0.02,0.84,0.24,0.41,-0.18,0.08
2023-04-11,-0.0556559515089816,0.16,0.02,0.71,0.68,-0.18,0.15,-0.06
2023-04-12,-0.445431091945447,-0.42,0.02,-0.2,0.65,1.06,0.37,0.25
2023-04-13,1.2304323473197,1.37,0.02,-0.03,-1.01,-0.82,-0.68,0.11
2023-04-14,-0.276249072355572,-0.21,0.02,-0.53,0.3,0.48,0.12,0.37
2023-04-17,0.277014321849967,0.34,0.02,0.46,0,-0.18,-0.26,-0.8
2023-04-18,0,0.08,0.02,-0.22,-0.16,1.02,0.14,0.25
2023-04-19,-0.110501761151804,-0.04,0.02,0.13,-0.04,-0.38,-0.12,-0.23
2023-04-20,-0.608405332322404,-0.58,0.02,0.15,-0.13,1.12,0.56,0.6
2023-04-21,0.166946378180644,0.07,0.02,0.05,-0.98,-0.09,-0.22,-0.07
2023-04-24,-0.0555524704983323,0.04,0.02,-0.11,0.53,0.11,0.36,0.32
2023-04-25,-1.66759698875977,-1.71,0.02,-0.59,0.36,0.6,0.9,0.19
2023-04-26,-0.113051947719034,-0.41,0.02,-0.34,-0.89,-0.16,-0.31,0.14
2023-04-27,1.92415658096234,1.81,0.02,-0.51,0.04,-0.95,-0.39,0.5
2023-04-28,0.999453569477038,0.81,0.02,0.16,0.27,0.06,0.21,0.21
2023-05-01,0.0549722051959023,0,0.02,0.17,-0.63,1.09,0.14,-0.02
2023-05-02,-1.15384566450136,-1.26,0.02,-0.5,-1.04,1.05,0.21,0.63
2023-05-03,-0.555865662919919,-0.56,0.02,0.73,-0.66,0.08,-0.33,-0.66
2023-05-04,-0.670760889226574,-0.76,0.02,-0.57,-0.54,0.3,-0.24,-0.27
2023-05-05,1.74450310492233,1.96,0.02,0.42,0.34,-0.63,-0.63,0.09
2023-05-08,0.0553173377322524,0.12,0.02,-0.23,-0.38,0.23,-0.28,-0.32
2023-05-09,-0.442240701867647,-0.39,0.02,0.21,0.07,0.29,-0.16,-0.21
2023-05-10,0.610780752788398,0.4,0.02,0.06,-1.55,0.1,-0.63,0.07
2023-05-11,-0.165564359670489,-0.23,0.02,-0.68,-0.41,0.05,-0.06,0.45
2023-05-12,0,-0.19,0.02,-0.06,0.35,0.47,0.43,0.15
2023-05-15,0.221104350522494,0.52,0.02,0.71,-0.04,-0.77,-0.38,-0.37
2023-05-16,-0.551562681104234,-0.75,0.02,-0.53,-0.66,0.38,-0.28,0.47
2023-05-17,1.27565575178477,1.27,0.02,0.64,0.53,-1.18,-0.44,-0.41
2023-05-18,0.985759270613595,0.95,0.02,-0.29,-0.87,-0.15,-0.64,0.3
2023-05-19,-0.162691229166922,-0.2,0.02,-0.41,0.07,0.31,0.28,0.05
2023-05-22,0.217271632619864,0.17,0.02,0.83,-0.12,-1.39,-0.86,-1.03
2023-05-23,-1.3550115093929,-1.07,0.02,0.43,1.34,-0.91,0.1,0.02
2023-05-24,-0.989009054933943,-0.76,0.02,-0.4,-0.41,0.57,0,0.21
2023-05-25,1.72031153239771,0.56,0.02,-1.11,-1.38,1.42,-1.23,0.98
2023-05-26,1.14566233090301,1.3,0.02,-0.3,-0.96,-0.35,-0.74,0.19
2023-05-30,-0.107879277624123,-0.04,0.02,-0.22,-0.58,-0.23,-0.85,-0.19
2023-05-31,-0.809931902746075,-0.62,0.02,-0.35,-0.71,0.29,0.05,-0.55
2023-06-01,1.14316771155216,1.06,0.02,0.11,-0.08,0.22,-0.19,0.02
2023-06-02,1.50699612231819,1.66,0.02,1.5,1.12,-0.82,0.47,0.23
2023-06-05,-0.106048878659726,-0.27,0.02,-0.87,-0.54,0.05,-0.37,-0.3
2023-06-06,0.212312681096716,0.51,0.02,1.92,0.83,-0.94,-0.41,-0.44
2023-06-07,-0.688551770264567,-0.26,0.02,1.57,2.26,-0.47,1.24,0.1
2023-06-08,0.58666493770061,0.54,0.02,-0.76,-0.88,0.55,-0.47,0.26
2023-06-09,0.212087525879157,0.03,0.02,-0.77,-0.23,0.17,-0.23,-0.01
2023-06-12,0.899471990675615,0.9,0.02,-0.35,-1.53,-0.06,-0.8,0.11
2023-06-13,0.943889086935723,0.79,0.02,0.48,-0.14,-0.67,-0.55,-0.31
2023-06-14,0.311681026601707,-0.01,0.02,-0.84,-0.86,1.22,-0.13,0.52
2023-06-15,1.34645788341896,1.22,0.02,-0.4,0.05,-0.67,-0.03,0.2
2023-06-16,-0.357690206322647,-0.4,0.02,-0.25,0.22,-0.53,0.26,-0.02
2023-06-20,-0.410253426340468,-0.5,0.02,0.02,-0.6,0.49,-0.57,-0.06
2023-06-21,-0.772396431121891,-0.48,0.02,0.36,0.8,0.78,0.96,0.49
2023-06-22,0.415150042523393,0.27,0.02,-0.86,-1.55,0.37,-0.48,0.5
2023-06-23,-0.87855403323206,-0.82,0.02,-0.5,0.24,0.27,0.16,0.16
2023-06-26,-0.729926713555074,-0.35,0.02,0.48,1.19,-0.64,0.82,0.33
2023-06-27,1.36554132146138,1.19,0.02,0.34,-0.89,0.4,-0.58,0.44
2023-06-28,0,0.06,0.02,0.42,-0.48,0.31,-0.35,-0.3
2023-06-29,0.362704169193284,0.5,0.02,0.67,0.68,-0.21,0.45,0.26
2023-06-30,1.13577361116037,1.16,0.02,-0.58,-0.48,0.58,-0.22,0.09
2023-07-03,0.255227932107061,0.15,0.02,0.11,0.74,-0.93,0.12,-0.18
2023-07-05,-0.101827340955452,-0.33,0.02,-0.81,-0.3,-0.15,-0.13,-0.21
2023-07-06,-0.815498253332703,-0.97,0.02,-0.52,-0.49,0.41,0.1,0.55
2023-07-07,-0.359712087539854,-0.02,0.02,1.29,1.18,-0.4,0.1,-0.21
2023-07-10,0.206290399241427,0.39,0.02,1.15,-0.32,0.24,0.38,-0.53
2023-07-11,0.669071032064661,0.77,0.02,0.27,0.48,-0.6,0.18,-0.2
2023-07-12,0.817989938396235,0.78,0.02,0.33,0.26,0.4,-0.46,-0.28
2023-07-13,1.16634217172298,0.94,0.02,-0.16,-0.14,0,-0.65,-0.17
2023-07-14,0.0501128530617789,-0.28,0.02,-0.79,-1.22,0.51,-0.3,0.39
2023-07-17,0.300603856631265,0.49,0.02,0.37,-0.52,0.74,-0.16,-0.18
2023-07-18,1.04895064453385,0.8,0.02,0.36,0.57,-0.04,-0.31,0.47
2023-07-19,0,0.25,0.02,0.09,0.73,-1.55,0.21,-0.16
2023-07-20,-1.03806188767245,-0.74,0.02,-0.19,1.03,0.26,1.69,0.35
2023-07-21,0.049956915413496,-0.01,0.02,-0.3,-0.16,-0.52,0.18,-0.15
2023-07-24,0.449329935685738,0.32,0.02,-0.18,0.61,-0.32,0.06,0.48
2023-07-25,0.397611377796592,0.25,0.02,-0.11,-0.82,0.71,-0.51,0.56
2023-07-26,0,0.03,0.02,0.51,0.87,-1.3,0.68,-0.62
2023-07-27,-0.841585132604183,-0.73,0.02,-0.75,0.49,0.9,0.1,0.42
2023-07-28,1.19820352803142,1.09,0.02,0.21,-0.28,0.06,-0.57,-0.32
2023-07-31,0,0.32,0.02,0.8,0.25,-0.3,-0.08,-0.69
2023-08-01,-0.296016049505654,-0.35,0.02,-0.22,0.03,0.69,-0.01,0.37
2023-08-02,-1.48440769442367,-1.48,0.02,-0.06,0.46,-0.18,0.92,0.43
2023-08-03,-0.100456147475247,-0.21,0.02,-0.07,0.36,-0.09,-0.16,0.29
2023-08-04,-0.402209250094832,-0.43,0.02,0.29,0.51,-0.68,-0.74,-0.13
2023-08-07,1.16103350518677,0.77,0.02,-0.77,0.51,0.57,0.12,0.36
2023-08-08,-0.399208304426302,-0.47,0.02,-0.16,0.34,0,0.27,0.48
2023-08-09,-0.801607061822074,-0.69,0.02,0.08,0.11,-0.42,0.22,0.6
2023-08-10,0.151526240947586,0.03,0.02,-0.29,-0.52,-0.25,-0.05,0.1
2023-08-11,-0.252138938276225,-0.07,0.02,0.26,0.34,-0.42,0.48,-0.21
2023-08-14,0.707775551125667,0.47,0.02,-0.65,-0.86,1.3,-0.71,0.42
2023-08-15,-0.953810753089401,-1.21,0.02,-0.06,-0.79,0.84,0.06,0.32
2023-08-16,-0.658897601816155,-0.75,0.02,-0.36,0.02,-0.32,0.29,0.31
2023-08-17,-0.714285432995676,-0.83,0.02,-0.24,0.68,-1.14,0.32,0.45
2023-08-18,-0.154163739799928,0.07,0.02,0.43,-0.19,0.33,-0.15,0.07
2023-08-21,0.926410628069707,0.61,0.02,-0.67,-0.82,0.86,-1,0.15
2023-08-22,-0.305978853363065,-0.3,0.02,0,-0.67,0.49,-0.25,-0.1
2023-08-23,1.22763234831373,1.1,0.02,-0.13,-0.35,0.74,-0.34,-0.24
2023-08-24,-1.16220679369267,-1.37,0.02,0.15,0.61,-0.5,0.58,0.22
2023-08-25,0.664624223910382,0.65,0.02,-0.23,-0.67,-0.19,-0.14,-0.11
2023-08-28,0.609441954933998,0.65,0.02,0.1,0.4,0.11,0.03,0.13
2023-08-29,1.61534376402672,1.51,0.02,-0.03,-0.4,0.23,-0.6,0.02
2023-08-30,0.347749149367638,0.43,0.02,0.03,-0.39,0.43,-0.01,-0.15
2023-08-31,-0.0990139490736786,-0.05,0.02,0.07,-0.02,0.14,-0.21,-0.05
2023-09-01,0.0495512608366999,0.33,0.02,0.68,0.41,0.32,-0.17,0.02
2023-09-05,-0.346696595511109,-0.57,0.02,-1.36,-0.84,-0.29,-0.6,-0.16
2023-09-06,-0.546727632849464,-0.66,0.02,0.11,0.07,0.63,0.33,-0.39
2023-09-07,-0.0999541165762952,-0.39,0.02,-0.75,-0.05,-0.06,0.12,-0.18
2023-09-08,0.15007636065163,0.14,0.02,-0.3,0.37,-0.04,0.2,0.14
2023-09-11,0.749257345102716,0.7,0.02,-0.56,-0.47,-0.38,-0.45,-0.62
2023-09-12,-0.694099835687989,-0.51,0.02,0.48,1.13,-0.7,0.35,0.06
2023-09-13,0.149767011431368,0.04,0.02,-0.78,-0.13,-0.03,-0.32,0.22
2023-09-14,0.797611005121457,0.91,0.02,0.4,0.76,-0.42,0.12,0.33
2023-09-15,-1.38476699050807,-1.11,0.02,0.29,0.41,-0.9,0.6,-0.49
2023-09-18,-0.150452674132495,-0.01,0.02,-0.52,-0.01,0.92,0.12,0.31
2023-09-19,-0.301349058702149,-0.28,0.02,-0.24,-0.01,-0.02,0.28,0.16
2023-09-20,-1.00756869795414,-0.88,0.02,0.13,0.33,-0.57,0.42,-0.09
2023-09-21,-1.67938451537066,-1.68,0.02,0.11,0.45,-0.24,0.34,0.33
2023-09-22,-0.310561735805792,-0.2,0.02,0.09,-0.37,0.49,-0.2,0.23
2023-09-25,0.259601009349075,0.4,0.02,-0.05,0.2,0.02,-0.37,0.41
2023-09-26,-1.39823165730938,-1.43,0.02,0.18,-0.2,-0.04,0.11,-0.09
2023-09-27,0.105036182958362,0.14,0.02,0.65,-0.1,0.81,-0.17,0.38
2023-09-28,0.682069443094568,0.66,0.02,0.22,-0.04,0.37,-0.16,0.29
2023-09-29,-0.156342840502444,-0.3,0.02,-0.04,-0.22,-0.36,-0.3,-0.09
2023-10-02,0.156587654088725,-0.27,0.02,-1.42,-1.4,1.53,-0.51,0.82
2023-10-03,-1.56332785007176,-1.43,0.02,-0.18,0.21,-0.69,0.46,0.29
2023-10-04,1.16464427993672,0.73,0.02,-0.65,-0.73,0.72,-0.34,-0.35
2023-10-05,-0.156987250377449,-0.09,0.02,0.17,0.15,-0.23,-0.17,-0.26
2023-10-06,1.31027058078108,1.2,0.02,-0.31,-0.5,0.8,-0.72,-0.01
2023-10-09,0.465601622463074,0.59,0.02,-0.05,0.21,-0.26,-0.11,0.75
2023-10-10,0.566424711916325,0.67,0.02,0.41,0.45,-0.19,-0.04,-0.32
2023-10-11,0.665645161035333,0.35,0.02,-0.47,0.07,0.77,-0.34,0.57
2023-10-12,-0.762967373216816,-0.83,0.02,-1.27,-0.1,0.17,-0.05,0.84
